campaign_id,date,impressions,clicks,spend_usd
CAMP_004,2023-07-19,4355,250,152.27
CAMP_004,2023-07-20,4370,277,122.66
CAMP_004,2023-07-21,7714,440,922.83
CAMP_004,2023-07-22,3829,184,496.14
CAMP_004,2023-07-23,5373,281,836.17
CAMP_004,2023-07-24,7088,395,551.82
CAMP_004,2023-07-25,6080,210,285.85
CAMP_004,2023-07-26,6633,399,359.48
CAMP_004,2023-07-27,1755,102,295.22
CAMP_004,2023-07-28,2794,134,107.81
CAMP_004,2023-07-29,1072,64,247.16
CAMP_004,2023-07-30,3471,234,607.19
CAMP_004,2023-07-31,3019,104,836.37
CAMP_004,2023-08-01,5890,424,610.74
CAMP_004,2023-08-02,2541,165,446.87
CAMP_004,2023-08-03,4443,289,518.43
CAMP_004,2023-08-04,5730,372,717.38
CAMP_004,2023-08-05,1435,87,747.0
CAMP_004,2023-08-06,1799,89,712.0
CAMP_004,2023-08-07,3112,121,493.47
CAMP_004,2023-08-08,7411,427,681.7
CAMP_004,2023-08-09,4288,222,762.53
CAMP_004,2023-08-10,6981,276,337.96
CAMP_004,2023-08-11,2726,208,592.88
CAMP_004,2023-08-12,5179,324,877.91
CAMP_004,2023-08-13,7900,358,144.98
CAMP_004,2023-08-14,3147,83,407.49
CAMP_004,2023-08-15,2507,93,111.13
CAMP_004,2023-08-16,3091,177,457.2
CAMP_004,2023-08-17,4814,222,353.75
CAMP_005,2023-04-02,5677,205,76.39
CAMP_005,2023-04-03,962,62,64.74
CAMP_005,2023-04-04,1484,84,246.61
CAMP_005,2023-04-05,7865,414,177.11
CAMP_005,2023-04-06,4268,160,323.79
CAMP_005,2023-04-07,6187,408,231.76
CAMP_005,2023-04-08,945,38,56.07
CAMP_005,2023-04-09,7348,412,149.33
CAMP_005,2023-04-10,2468,199,257.01
CAMP_005,2023-04-11,1675,138,53.94
CAMP_005,2023-04-12,4320,249,307.41
CAMP_005,2023-04-13,7998,36,138.93
CAMP_005,2023-04-14,7664,564,91.8
CAMP_005,2023-04-15,7139,308,264.12
CAMP_005,2023-04-16,2251,78,268.76
CAMP_005,2023-04-17,1657,121,146.03
CAMP_005,2023-04-18,2313,61,283.04
CAMP_005,2023-04-19,3963,288,245.86
CAMP_005,2023-04-20,1436,109,133.38
CAMP_005,2023-04-21,5112,352,144.21
CAMP_005,2023-04-22,7753,494,355.87
CAMP_005,2023-04-23,2096,121,283.41
CAMP_005,2023-04-24,6760,346,88.33
CAMP_005,2023-04-25,6932,280,237.52
CAMP_005,2023-04-26,1372,140,127.75
CAMP_005,2023-04-27,4004,208,89.81
CAMP_005,2023-04-28,3181,137,235.3
CAMP_005,2023-04-29,2581,150,312.27
CAMP_005,2023-04-30,7860,553,288.58
CAMP_005,2023-05-01,3311,259,306.82
CAMP_005,2023-05-02,2866,160,205.03
CAMP_005,2023-05-03,5997,339,107.15
CAMP_005,2023-05-04,3120,142,96.2
CAMP_005,2023-05-05,3496,193,208.22
CAMP_005,2023-05-06,7369,556,205.77
CAMP_005,2023-05-07,5827,343,160.07
CAMP_005,2023-05-08,5027,268,71.88
CAMP_005,2023-05-09,5352,337,184.86
CAMP_005,2023-05-10,1984,91,227.6
CAMP_005,2023-05-11,3566,75,274.72
CAMP_005,2023-05-12,6809,348,173.86
CAMP_005,2023-05-13,7299,45,75.53
CAMP_005,2023-05-14,4257,235,77.41
CAMP_005,2023-05-15,4551,306,83.06
CAMP_005,2023-05-16,839,65,110.48
CAMP_005,2023-05-17,1521,105,290.77
CAMP_005,2023-05-18,3247,196,109.42
CAMP_005,2023-05-19,2000,83,276.73
CAMP_005,2023-05-20,6600,265,146.26
CAMP_005,2023-05-21,7568,425,222.04
CAMP_006,2023-08-29,6052,179,174.59
CAMP_006,2023-08-30,5849,166,123.17
CAMP_006,2023-08-31,1005,40,683.39
CAMP_006,2023-09-01,2585,76,245.3
CAMP_006,2023-09-02,3542,64,380.52
CAMP_006,2023-09-03,4429,165,475.48
CAMP_006,2023-09-04,2848,81,364.51
CAMP_006,2023-09-05,5850,270,279.19
CAMP_006,2023-09-06,3651,202,135.74
CAMP_006,2023-09-07,6559,322,263.22
CAMP_006,2023-09-08,5332,241,668.64
CAMP_006,2023-09-09,2696,152,608.04
CAMP_006,2023-09-10,7443,210,574.21
CAMP_006,2023-09-11,5085,168,446.72
CAMP_006,2023-09-12,6684,282,362.33
CAMP_006,2023-09-13,2140,75,445.98
CAMP_006,2023-09-14,5366,223,165.86
CAMP_006,2023-09-15,5042,178,604.19
CAMP_006,2023-09-16,5173,190,251.2
CAMP_006,2023-09-17,934,32,447.39
CAMP_006,2023-09-18,3618,177,150.23
CAMP_006,2023-09-19,4372,165,80.03
CAMP_006,2023-09-20,5173,125,259.6
CAMP_006,2023-09-21,6318,243,416.03
CAMP_006,2023-09-22,7632,249,288.04
CAMP_006,2023-09-23,5334,305,265.72
CAMP_006,2023-09-24,7133,316,501.73
CAMP_006,2023-09-25,6753,373,410.21
CAMP_006,2023-09-26,1069,44,488.1
CAMP_006,2023-09-27,3611,184,327.86
CAMP_006,2023-09-28,6007,295,153.35
CAMP_006,2023-09-29,2238,104,462.37
CAMP_006,2023-09-30,4689,89,306.45
CAMP_006,2023-10-01,7906,335,406.87
CAMP_007,2023-01-04,3908,220,140.43
CAMP_007,2023-01-05,6055,243,252.09
CAMP_007,2023-01-06,3891,210,112.85
CAMP_007,2023-01-07,2469,84,288.26
CAMP_007,2023-01-08,3681,133,82.67
CAMP_007,2023-01-09,2944,142,215.27
CAMP_007,2023-01-10,836,19,139.24
CAMP_007,2023-01-11,3367,202,194.01
CAMP_007,2023-01-12,5662,207,80.15
CAMP_007,2023-01-13,6240,347,287.02
CAMP_007,2023-01-14,3062,100,148.97
CAMP_007,2023-01-15,1856,90,82.73
CAMP_007,2023-01-16,7692,269,81.46
CAMP_007,2023-01-17,6546,140,210.53
CAMP_007,2023-01-18,7089,247,258.02
CAMP_007,2023-01-19,1021,39,183.02
CAMP_007,2023-01-20,5183,237,113.65
CAMP_007,2023-01-21,2822,86,149.82
CAMP_007,2023-01-22,5325,246,81.15
CAMP_007,2023-01-23,3284,121,155.38
CAMP_007,2023-01-24,3944,64,72.44
CAMP_007,2023-01-25,3631,188,57.13
CAMP_007,2023-01-26,4830,255,105.45
CAMP_007,2023-01-27,6134,219,66.09
CAMP_007,2023-01-28,3270,123,108.65
CAMP_007,2023-01-29,4957,167,289.97
CAMP_007,2023-01-30,1839,81,160.11
CAMP_007,2023-01-31,7287,239,66.96
CAMP_007,2023-02-01,3708,185,186.27
CAMP_007,2023-02-02,1856,71,284.22
CAMP_007,2023-02-03,3710,90,238.27
CAMP_007,2023-02-04,5187,250,287.14
CAMP_007,2023-02-05,1329,60,53.65
CAMP_007,2023-02-06,2570,45,225.78
CAMP_007,2023-02-07,927,39,159.46
CAMP_007,2023-02-08,6069,283,177.33
CAMP_007,2023-02-09,4553,177,170.52
CAMP_007,2023-02-10,6683,228,50.76
CAMP_007,2023-02-11,6765,370,60.84
CAMP_007,2023-02-12,2603,83,87.78
CAMP_007,2023-02-13,6045,368,154.7
CAMP_008,2023-08-25,1828,42,249.22
CAMP_008,2023-08-26,7416,285,162.78
CAMP_008,2023-08-27,3163,146,221.3
CAMP_008,2023-08-28,970,17,208.13
CAMP_008,2023-08-29,6717,230,217.56
CAMP_008,2023-08-30,3270,76,61.61
CAMP_008,2023-08-31,1066,39,190.96
CAMP_008,2023-09-01,5465,234,130.78
CAMP_008,2023-09-02,3842,176,242.63
CAMP_008,2023-09-03,4881,191,206.92
CAMP_008,2023-09-04,3128,84,167.83
CAMP_008,2023-09-05,6514,237,232.92
CAMP_008,2023-09-06,6463,347,239.07
CAMP_008,2023-09-07,7251,299,117.69
CAMP_008,2023-09-08,7545,378,126.56
CAMP_008,2023-09-09,7692,311,91.25
CAMP_008,2023-09-10,4198,81,246.31
CAMP_008,2023-09-11,2962,82,86.46
CAMP_008,2023-09-12,2881,105,148.27
CAMP_008,2023-09-13,1450,31,129.9
CAMP_008,2023-09-14,4178,152,197.91
CAMP_008,2023-09-15,2932,37,246.7
CAMP_008,2023-09-16,3284,97,148.43
CAMP_008,2023-09-17,5361,190,85.3
CAMP_008,2023-09-18,1048,14,194.21
CAMP_008,2023-09-19,2698,95,85.5
CAMP_008,2023-09-20,6324,243,230.08
CAMP_008,2023-09-21,6633,256,222.71
CAMP_008,2023-09-22,2105,32,158.53
CAMP_008,2023-09-23,2621,45,111.54
CAMP_008,2023-09-24,3436,139,130.78
CAMP_008,2023-09-25,4085,166,83.13
CAMP_008,2023-09-26,2972,62,126.9
CAMP_008,2023-09-27,2159,39,51.24
CAMP_008,2023-09-28,5280,206,145.2
CAMP_008,2023-09-29,3074,39,201.08
CAMP_008,2023-09-30,4743,172,179.32
CAMP_008,2023-10-01,6792,106,179.68
CAMP_008,2023-10-02,3484,61,166.37
CAMP_008,2023-10-03,6458,201,176.7
CAMP_008,2023-10-04,4923,179,131.91
CAMP_008,2023-10-05,6273,229,170.62
CAMP_008,2023-10-06,7317,231,246.51
CAMP_008,2023-10-07,2536,57,152.69
CAMP_008,2023-10-08,7299,168,191.19
CAMP_008,2023-10-09,3504,113,208.74
CAMP_008,2023-10-10,5157,187,114.93
CAMP_009,2023-07-03,2565,94,398.82
CAMP_009,2023-07-04,1533,61,160.9
CAMP_009,2023-07-05,5950,245,425.98
CAMP_009,2023-07-06,7310,372,539.75
CAMP_009,2023-07-07,2083,74,531.6
CAMP_009,2023-07-08,6634,330,251.93
CAMP_009,2023-07-09,2684,142,219.01
CAMP_009,2023-07-10,2311,133,79.5
CAMP_009,2023-07-11,1262,71,92.69
CAMP_009,2023-07-12,4656,145,238.15
CAMP_009,2023-07-13,6772,345,533.52
CAMP_009,2023-07-14,4385,248,218.08
CAMP_009,2023-07-15,856,34,523.7
CAMP_009,2023-07-16,6144,271,325.56
CAMP_009,2023-07-17,6017,427,262.38
CAMP_009,2023-07-18,7945,162,369.11
CAMP_009,2023-07-19,3413,281,187.25
CAMP_009,2023-07-20,2181,149,358.66
CAMP_009,2023-07-21,1974,89,288.42
CAMP_009,2023-07-22,3866,287,392.41
CAMP_009,2023-07-23,1912,68,523.19
CAMP_009,2023-07-24,4437,257,279.93
CAMP_010,2023-04-01,4524,158,553.03
CAMP_010,2023-04-02,4791,423,487.33
CAMP_010,2023-04-03,3257,158,442.5
CAMP_010,2023-04-04,5835,441,389.92
CAMP_010,2023-04-05,1603,102,404.51
CAMP_010,2023-04-06,6335,338,382.98
CAMP_010,2023-04-07,1793,90,303.08
CAMP_010,2023-04-08,895,94,329.12
CAMP_010,2023-04-09,3375,162,656.86
CAMP_010,2023-04-10,6772,472,193.1
CAMP_010,2023-04-11,7991,579,623.92
CAMP_010,2023-04-12,5287,428,364.76
CAMP_010,2023-04-13,5231,419,731.55
CAMP_010,2023-04-14,7906,319,50.24
CAMP_010,2023-04-15,1834,110,481.32
CAMP_010,2023-04-16,2346,170,148.05
CAMP_010,2023-04-17,2607,171,615.13
CAMP_010,2023-04-18,2879,138,64.82
CAMP_010,2023-04-19,6577,341,764.92
CAMP_010,2023-04-20,1155,68,611.91
CAMP_010,2023-04-21,1119,44,191.03
CAMP_010,2023-04-22,5742,342,778.36
CAMP_010,2023-04-23,2547,180,428.81
CAMP_010,2023-04-24,852,59,184.73
CAMP_010,2023-04-25,2965,206,398.92
CAMP_010,2023-04-26,7588,335,318.68
CAMP_010,2023-04-27,3566,110,228.67
CAMP_010,2023-04-28,942,62,523.0
CAMP_010,2023-04-29,1657,78,172.66
CAMP_010,2023-04-30,1136,76,652.22
CAMP_010,2023-05-01,2548,225,634.93
CAMP_010,2023-05-02,4076,259,719.69
CAMP_010,2023-05-03,3113,174,615.3
CAMP_010,2023-05-04,7663,359,320.18
CAMP_010,2023-05-05,2325,100,568.37
CAMP_010,2023-05-06,4657,388,294.9
CAMP_010,2023-05-07,3270,53,626.73
CAMP_010,2023-05-08,4732,268,524.97
CAMP_010,2023-05-09,919,75,393.98
CAMP_010,2023-05-10,2888,121,442.64
CAMP_010,2023-05-11,1538,90,293.21
CAMP_010,2023-05-12,1031,56,747.46
CAMP_010,2023-05-13,6630,467,728.37
CAMP_010,2023-05-14,3856,332,555.5
CAMP_010,2023-05-15,6573,343,52.59
CAMP_010,2023-05-16,3852,161,312.96
CAMP_011,2023-01-12,5629,272,372.14
CAMP_011,2023-01-13,3008,286,961.57
CAMP_011,2023-01-14,6892,659,899.3
CAMP_011,2023-01-15,2973,201,420.61
CAMP_011,2023-01-16,5740,408,836.48
CAMP_011,2023-01-17,6250,304,343.28
CAMP_011,2023-01-18,5211,408,124.83
CAMP_011,2023-01-19,6274,348,507.71
CAMP_011,2023-01-20,7263,325,127.49
CAMP_011,2023-01-21,2456,158,155.88
CAMP_011,2023-01-22,3984,217,868.96
CAMP_011,2023-01-23,2609,166,865.3
CAMP_011,2023-01-24,1240,73,845.86
CAMP_011,2023-01-25,5332,354,288.62
CAMP_011,2023-01-26,5405,337,426.77
CAMP_011,2023-01-27,7698,722,668.51
CAMP_011,2023-01-28,7927,583,374.1
CAMP_011,2023-01-29,2361,127,408.19
CAMP_011,2023-01-30,4876,339,748.41
CAMP_011,2023-01-31,2264,112,211.0
CAMP_011,2023-02-01,6617,396,600.28
CAMP_011,2023-02-02,7973,334,686.47
CAMP_011,2023-02-03,6177,257,108.71
CAMP_011,2023-02-04,1069,66,339.94
CAMP_012,2023-02-14,3696,21,393.82
CAMP_012,2023-02-15,1289,13,150.29
CAMP_012,2023-02-16,6132,54,309.3
CAMP_012,2023-02-17,2920,29,231.14
CAMP_012,2023-02-18,2758,33,95.71
CAMP_012,2023-02-19,2875,37,366.19
CAMP_012,2023-02-20,1725,19,654.31
CAMP_012,2023-02-21,1487,11,641.37
CAMP_012,2023-02-22,2241,26,50.74
CAMP_012,2023-02-23,5647,81,552.44
CAMP_012,2023-02-24,3394,37,408.7
CAMP_012,2023-02-25,3747,16,152.37
CAMP_012,2023-02-26,5846,36,664.03
CAMP_012,2023-02-27,7965,87,618.98
CAMP_012,2023-02-28,2558,23,731.12
CAMP_012,2023-03-01,7477,126,423.33
CAMP_012,2023-03-02,3100,26,355.01
CAMP_012,2023-03-03,7876,73,693.34
CAMP_012,2023-03-04,4456,51,739.88
CAMP_012,2023-03-05,6965,20,256.14
CAMP_012,2023-03-06,1106,14,573.73
CAMP_012,2023-03-07,7964,73,299.08
CAMP_012,2023-03-08,4626,26,625.03
CAMP_013,2023-06-18,2481,108,181.95
CAMP_013,2023-06-19,6562,443,992.82
CAMP_013,2023-06-20,2231,121,91.13
CAMP_013,2023-06-21,2421,21,407.38
CAMP_013,2023-06-22,7750,440,624.54
CAMP_013,2023-06-23,1379,62,164.39
CAMP_013,2023-06-24,928,49,376.86
CAMP_013,2023-06-25,1810,55,147.89
CAMP_013,2023-06-26,1446,93,74.95
CAMP_013,2023-06-27,7847,508,1259.25
CAMP_013,2023-06-28,7330,382,1198.12
CAMP_013,2023-06-29,3842,192,1073.64
CAMP_013,2023-06-30,2226,149,634.7
CAMP_013,2023-07-01,5711,327,111.62
CAMP_013,2023-07-02,2272,104,666.31
CAMP_013,2023-07-03,4999,236,658.37
CAMP_013,2023-07-04,1424,81,515.65
CAMP_013,2023-07-05,6444,500,458.52
CAMP_013,2023-07-06,7523,323,453.63
CAMP_013,2023-07-07,1149,50,887.82
CAMP_013,2023-07-08,6302,391,313.41
CAMP_013,2023-07-09,5020,211,774.42
CAMP_014,2023-04-19,6934,50,296.77
CAMP_014,2023-04-20,5815,39,226.86
CAMP_014,2023-04-21,3011,43,375.56
CAMP_014,2023-04-22,4210,31,332.06
CAMP_014,2023-04-23,1814,16,62.76
CAMP_014,2023-04-24,4736,26,354.12
CAMP_014,2023-04-25,7288,71,335.06
CAMP_014,2023-04-26,2452,21,99.35
CAMP_014,2023-04-27,5930,56,211.32
CAMP_014,2023-04-28,1434,12,272.59
CAMP_014,2023-04-29,7810,78,150.26
CAMP_014,2023-04-30,7216,68,141.66
CAMP_014,2023-05-01,7625,71,245.93
CAMP_014,2023-05-02,5188,41,56.83
CAMP_014,2023-05-03,5854,46,216.83
CAMP_014,2023-05-04,5782,72,221.78
CAMP_014,2023-05-05,3019,29,331.69
CAMP_014,2023-05-06,2879,39,246.49
CAMP_014,2023-05-07,1864,16,261.86
CAMP_014,2023-05-08,6932,57,418.78
CAMP_014,2023-05-09,5201,68,180.33
CAMP_014,2023-05-10,6960,66,231.04
CAMP_014,2023-05-11,2807,25,350.17
CAMP_014,2023-05-12,5779,51,378.59
CAMP_014,2023-05-13,7999,113,101.16
CAMP_014,2023-05-14,7913,80,391.75
CAMP_014,2023-05-15,1370,16,114.88
CAMP_014,2023-05-16,2729,36,384.52
CAMP_014,2023-05-17,5126,57,97.46
CAMP_014,2023-05-18,5596,38,208.69
CAMP_014,2023-05-19,6202,69,160.2
CAMP_014,2023-05-20,934,13,156.77
CAMP_014,2023-05-21,2321,29,304.05
CAMP_014,2023-05-22,7994,85,392.71
CAMP_014,2023-05-23,1228,10,77.31
CAMP_014,2023-05-24,2420,30,335.28
CAMP_014,2023-05-25,6916,31,145.42
CAMP_014,2023-05-26,1886,25,409.36
CAMP_014,2023-05-27,5962,82,345.52
CAMP_014,2023-05-28,3658,27,265.32
CAMP_014,2023-05-29,4594,47,412.18
CAMP_014,2023-05-30,3612,16,191.04
CAMP_015,2023-07-01,2786,137,126.3
CAMP_015,2023-07-02,3078,126,151.15
CAMP_015,2023-07-03,5806,176,234.49
CAMP_015,2023-07-04,1632,88,316.15
CAMP_015,2023-07-05,4752,355,304.01
CAMP_015,2023-07-06,1825,117,223.09
CAMP_015,2023-07-07,6108,268,143.54
CAMP_015,2023-07-08,7872,567,377.34
CAMP_015,2023-07-09,2561,164,386.59
CAMP_015,2023-07-10,3292,265,323.38
CAMP_015,2023-07-11,5074,233,217.08
CAMP_015,2023-07-12,944,60,359.28
CAMP_015,2023-07-13,916,72,330.37
CAMP_015,2023-07-14,3903,84,324.06
CAMP_015,2023-07-15,5893,362,245.24
CAMP_015,2023-07-16,5399,183,82.79
CAMP_015,2023-07-17,3987,162,326.92
CAMP_015,2023-07-18,7730,396,258.45
CAMP_015,2023-07-19,2288,126,245.39
CAMP_015,2023-07-20,2394,182,106.78
CAMP_015,2023-07-21,998,53,338.86
CAMP_015,2023-07-22,1643,82,225.29
CAMP_015,2023-07-23,5764,233,370.05
CAMP_015,2023-07-24,3298,112,291.89
CAMP_015,2023-07-25,4068,133,332.61
CAMP_015,2023-07-26,7986,503,239.06
CAMP_015,2023-07-27,4784,177,411.81
CAMP_015,2023-07-28,5816,433,80.5
CAMP_015,2023-07-29,5537,330,363.22
CAMP_015,2023-07-30,5687,395,184.13
CAMP_015,2023-07-31,3624,172,167.81
CAMP_015,2023-08-01,6450,469,296.44
CAMP_015,2023-08-02,6069,273,396.2
CAMP_015,2023-08-03,7273,365,108.68
CAMP_015,2023-08-04,2799,79,306.93
CAMP_015,2023-08-05,5410,159,125.94
CAMP_015,2023-08-06,2674,108,255.99
CAMP_015,2023-08-07,7268,411,66.15
CAMP_015,2023-08-08,2589,144,189.26
CAMP_015,2023-08-09,6281,386,218.16
CAMP_015,2023-08-10,2891,156,382.62
CAMP_015,2023-08-11,6701,172,70.76
CAMP_015,2023-08-12,2490,104,264.55
CAMP_015,2023-08-13,1484,64,188.8
CAMP_015,2023-08-14,5165,294,208.96
CAMP_015,2023-08-15,5908,367,103.32
CAMP_015,2023-08-16,5461,213,205.51
CAMP_015,2023-08-17,3243,90,344.56
CAMP_015,2023-08-18,1483,84,373.82
CAMP_015,2023-08-19,7584,535,170.58
CAMP_015,2023-08-20,4799,340,102.47
CAMP_015,2023-08-21,7576,340,233.58
CAMP_015,2023-08-22,1439,67,75.12
CAMP_015,2023-08-23,2823,115,236.48
CAMP_015,2023-08-24,4676,321,122.47
CAMP_015,2023-08-25,5388,257,338.69
CAMP_015,2023-08-26,3505,212,263.43
CAMP_015,2023-08-27,5625,284,269.76
CAMP_016,2023-03-19,6799,347,120.3
CAMP_016,2023-03-20,1912,114,355.89
CAMP_016,2023-03-21,1961,74,217.93
CAMP_016,2023-03-22,4747,204,153.97
CAMP_016,2023-03-23,3861,153,335.76
CAMP_016,2023-03-24,3672,139,81.03
CAMP_016,2023-03-25,5017,159,68.96
CAMP_016,2023-03-26,4820,120,263.93
CAMP_016,2023-03-27,5175,51,58.84
CAMP_016,2023-03-28,6354,254,410.91
CAMP_016,2023-03-29,5153,197,73.51
CAMP_016,2023-03-30,2591,128,435.21
CAMP_016,2023-03-31,4418,160,292.92
CAMP_016,2023-04-01,5934,111,218.88
CAMP_016,2023-04-02,951,45,127.18
CAMP_016,2023-04-03,1419,96,152.13
CAMP_016,2023-04-04,6109,213,209.84
CAMP_016,2023-04-05,1950,96,316.97
CAMP_016,2023-04-06,3365,179,207.59
CAMP_016,2023-04-07,7675,207,423.26
CAMP_016,2023-04-08,6193,176,196.97
CAMP_016,2023-04-09,1320,61,290.7
CAMP_016,2023-04-10,5489,173,310.57
CAMP_016,2023-04-11,1061,24,360.55
CAMP_016,2023-04-12,4181,181,278.71
CAMP_016,2023-04-13,7413,497,411.29
CAMP_016,2023-04-14,1898,39,54.17
CAMP_016,2023-04-15,3382,99,270.87
CAMP_016,2023-04-16,2396,108,160.94
CAMP_016,2023-04-17,1800,58,151.48
CAMP_016,2023-04-18,3222,110,239.24
CAMP_016,2023-04-19,5913,216,374.26
CAMP_016,2023-04-20,7242,250,328.18
CAMP_016,2023-04-21,2088,76,433.99
CAMP_016,2023-04-22,1028,33,80.36
CAMP_016,2023-04-23,5571,274,261.02
CAMP_016,2023-04-24,5083,176,423.38
CAMP_016,2023-04-25,6889,216,180.65
CAMP_016,2023-04-26,7519,316,169.35
CAMP_016,2023-04-27,1096,52,400.99
CAMP_016,2023-04-28,6847,300,68.65
CAMP_016,2023-04-29,2324,106,114.48
CAMP_016,2023-04-30,3158,173,428.89
CAMP_016,2023-05-01,3885,59,185.21
CAMP_016,2023-05-02,2382,59,326.39
CAMP_016,2023-05-03,5483,154,247.29
CAMP_016,2023-05-04,5550,135,292.96
CAMP_016,2023-05-05,4047,166,63.95
CAMP_016,2023-05-06,5698,229,408.32
CAMP_016,2023-05-07,4884,262,268.15
CAMP_016,2023-05-08,2574,97,117.32
CAMP_016,2023-05-09,7186,182,245.55
CAMP_017,2023-03-15,1760,101,203.7
CAMP_017,2023-03-16,1700,93,196.85
CAMP_017,2023-03-17,6633,288,245.1
CAMP_017,2023-03-18,6833,426,374.62
CAMP_017,2023-03-19,1991,149,69.0
CAMP_017,2023-03-20,5128,170,100.16
CAMP_017,2023-03-21,2677,87,314.82
