campaign_id,date,conversions,revenue_usd,avg_order_value
CAMP_004,2023-07-22,2,219.65,109.83
CAMP_004,2023-07-23,14,2022.0,144.43
CAMP_004,2023-07-24,5,398.19,79.64
CAMP_004,2023-07-25,8,841.07,105.13
CAMP_004,2023-07-26,11,767.07,69.73
CAMP_004,2023-07-27,2,379.97,189.99
CAMP_004,2023-07-28,14,904.87,64.63
CAMP_004,2023-07-29,5,533.89,106.78
CAMP_004,2023-07-30,7,780.6,111.51
CAMP_004,2023-07-31,5,1077.55,215.51
CAMP_004,2023-08-01,4,414.4,103.6
CAMP_004,2023-08-02,2,87.77,43.88
CAMP_004,2023-08-03,1,205.1,205.1
CAMP_004,2023-08-04,15,1932.64,128.84
CAMP_004,2023-08-05,6,369.62,61.6
CAMP_004,2023-08-06,7,771.45,110.21
CAMP_004,2023-08-07,9,951.05,105.67
CAMP_004,2023-08-08,0,0.0,0.0
CAMP_004,2023-08-09,15,3537.54,235.84
CAMP_004,2023-08-10,6,566.77,94.46
CAMP_004,2023-08-11,3,252.69,84.23
CAMP_004,2023-08-12,3,285.59,95.2
CAMP_004,2023-08-13,0,0.0,0.0
CAMP_004,2023-08-14,8,886.02,110.75
CAMP_004,2023-08-15,4,988.63,247.16
CAMP_004,2023-08-16,6,1289.24,214.87
CAMP_004,2023-08-17,10,1719.39,171.94
CAMP_005,2023-04-02,1,176.42,176.42
CAMP_005,2023-04-03,9,1994.12,221.57
CAMP_005,2023-04-04,16,2362.62,147.66
CAMP_005,2023-04-05,7,703.62,100.52
CAMP_005,2023-04-06,8,684.52,85.56
CAMP_005,2023-04-07,2,233.96,116.98
CAMP_005,2023-04-08,8,829.73,103.72
CAMP_005,2023-04-09,4,498.84,124.71
CAMP_005,2023-04-10,0,0.0,0.0
CAMP_005,2023-04-11,9,976.88,108.54
CAMP_005,2023-04-12,13,1779.16,136.86
CAMP_005,2023-04-13,8,1858.16,232.27
CAMP_005,2023-04-14,1,186.21,186.21
CAMP_005,2023-04-15,4,292.78,73.19
CAMP_005,2023-04-16,7,704.96,100.71
CAMP_005,2023-04-17,4,256.24,64.06
CAMP_005,2023-04-18,1,109.86,109.86
CAMP_005,2023-04-19,1,117.45,117.45
CAMP_005,2023-04-20,4,889.89,222.47
CAMP_005,2023-04-21,2,300.32,150.16
CAMP_005,2023-04-22,14,2150.8,153.63
CAMP_005,2023-04-23,3,178.62,59.54
CAMP_005,2023-04-24,10,1595.01,159.5
CAMP_005,2023-04-25,3,577.52,192.51
CAMP_005,2023-04-26,4,623.74,155.94
CAMP_005,2023-04-27,17,2106.87,123.93
CAMP_005,2023-04-28,12,2851.51,237.63
CAMP_005,2023-04-29,6,1127.27,187.88
CAMP_005,2023-04-30,1,163.94,163.94
CAMP_005,2023-05-01,11,830.8,75.53
CAMP_005,2023-05-02,10,975.52,97.55
CAMP_005,2023-05-03,6,478.99,79.83
CAMP_005,2023-05-04,0,0.0,0.0
CAMP_005,2023-05-05,4,630.46,157.62
CAMP_005,2023-05-06,5,734.52,146.9
CAMP_005,2023-05-07,6,1219.23,203.21
CAMP_005,2023-05-08,13,1371.05,105.47
CAMP_005,2023-05-09,7,1295.43,185.06
CAMP_005,2023-05-10,9,1201.64,133.52
CAMP_005,2023-05-11,9,1463.73,162.64
CAMP_005,2023-05-12,12,2457.16,204.76
CAMP_005,2023-05-13,6,1132.53,188.75
CAMP_005,2023-05-14,3,587.85,195.95
CAMP_005,2023-05-15,17,4174.31,245.55
CAMP_005,2023-05-16,5,779.94,155.99
CAMP_005,2023-05-17,2,256.47,128.24
CAMP_005,2023-05-18,1,107.7,107.7
CAMP_005,2023-05-19,10,1526.25,152.62
CAMP_005,2023-05-20,11,2546.78,231.53
CAMP_005,2023-05-21,3,710.21,236.74
CAMP_006,2023-08-29,1,77.34,77.34
CAMP_006,2023-08-30,3,297.68,99.23
CAMP_006,2023-08-31,1,97.63,97.63
CAMP_006,2023-09-01,8,1503.64,187.96
CAMP_006,2023-09-02,2,133.92,66.96
CAMP_006,2023-09-03,2,254.04,127.02
CAMP_006,2023-09-04,3,135.77,45.26
CAMP_006,2023-09-05,1,197.48,197.48
CAMP_006,2023-09-06,9,1781.9,197.99
CAMP_006,2023-09-07,3,342.56,114.19
CAMP_006,2023-09-08,7,1492.74,213.25
CAMP_006,2023-09-09,21,4574.89,217.85
CAMP_006,2023-09-10,1,159.59,159.59
CAMP_006,2023-09-11,15,1753.11,116.87
CAMP_006,2023-09-12,8,765.8,95.72
CAMP_006,2023-09-13,8,1210.34,151.29
CAMP_006,2023-09-14,5,1048.64,209.73
CAMP_006,2023-09-15,12,1207.9,100.66
CAMP_006,2023-09-16,6,969.07,161.51
CAMP_006,2023-09-17,7,1306.22,186.6
CAMP_006,2023-09-18,9,747.22,83.02
CAMP_006,2023-09-19,5,1110.83,222.17
CAMP_006,2023-09-20,4,913.91,228.48
CAMP_006,2023-09-21,3,378.03,126.01
CAMP_006,2023-09-22,14,1583.42,113.1
CAMP_006,2023-09-23,6,703.24,117.21
CAMP_006,2023-09-24,6,1424.13,237.36
CAMP_006,2023-09-25,10,2331.47,233.15
CAMP_006,2023-09-26,17,1419.81,83.52
CAMP_006,2023-09-27,2,471.89,235.94
CAMP_006,2023-09-28,7,1681.02,240.15
CAMP_006,2023-09-29,5,887.65,177.53
CAMP_006,2023-09-30,2,382.89,191.44
CAMP_006,2023-10-01,11,1147.31,104.3
CAMP_007,2023-01-04,21,5047.26,240.35
CAMP_007,2023-01-05,4,525.11,131.28
CAMP_007,2023-01-06,7,707.01,101.0
CAMP_007,2023-01-07,11,677.14,61.56
CAMP_007,2023-01-08,5,218.06,43.61
CAMP_007,2023-01-09,5,334.78,66.96
CAMP_007,2023-01-10,13,2816.73,216.67
CAMP_007,2023-01-11,3,616.69,205.56
CAMP_007,2023-01-12,4,402.06,100.52
CAMP_007,2023-01-13,10,1214.53,121.45
CAMP_007,2023-01-14,3,600.38,200.13
CAMP_007,2023-01-15,3,400.49,133.5
CAMP_007,2023-01-16,12,1696.56,141.38
CAMP_007,2023-01-17,6,327.1,54.52
CAMP_007,2023-01-18,7,590.78,84.4
CAMP_007,2023-01-19,9,1345.37,149.49
CAMP_007,2023-01-20,2,310.27,155.13
CAMP_007,2023-01-21,1,236.16,236.16
CAMP_007,2023-01-22,4,465.87,116.47
CAMP_007,2023-01-23,1,166.41,166.41
CAMP_007,2023-01-24,5,904.9,180.98
CAMP_007,2023-01-25,6,242.69,40.45
CAMP_007,2023-01-26,0,0.0,0.0
CAMP_007,2023-01-27,3,294.18,98.06
CAMP_007,2023-01-28,12,2864.89,238.74
CAMP_007,2023-01-29,8,1888.74,236.09
CAMP_007,2023-01-30,10,829.67,82.97
CAMP_007,2023-01-31,19,3646.26,191.91
CAMP_007,2023-02-01,16,3056.73,191.05
CAMP_007,2023-02-02,4,909.59,227.4
CAMP_007,2023-02-03,1,204.36,204.36
CAMP_007,2023-02-04,4,743.92,185.98
CAMP_007,2023-02-05,2,129.34,64.67
CAMP_007,2023-02-06,5,619.73,123.95
CAMP_007,2023-02-07,17,1483.44,87.26
CAMP_007,2023-02-08,2,410.33,205.16
CAMP_007,2023-02-09,1,105.95,105.95
CAMP_007,2023-02-10,10,1359.55,135.95
CAMP_007,2023-02-11,7,546.06,78.01
CAMP_007,2023-02-12,6,336.43,56.07
CAMP_007,2023-02-13,11,2474.97,225.0
CAMP_008,2023-08-25,8,1518.84,189.85
CAMP_008,2023-08-26,2,494.13,247.06
CAMP_008,2023-08-27,5,959.1,191.82
CAMP_008,2023-08-28,14,3341.4,238.67
CAMP_008,2023-08-29,16,3684.26,230.27
CAMP_008,2023-08-30,1,176.46,176.46
CAMP_008,2023-08-31,5,414.62,82.92
CAMP_008,2023-09-01,18,2722.21,151.23
CAMP_008,2023-09-02,2,474.82,237.41
CAMP_008,2023-09-03,10,1313.03,131.3
CAMP_008,2023-09-04,0,0.0,0.0
CAMP_008,2023-09-05,4,778.54,194.63
CAMP_008,2023-09-06,2,394.91,197.46
CAMP_008,2023-09-07,11,2654.68,241.33
CAMP_008,2023-09-08,11,1161.2,105.56
CAMP_008,2023-09-09,3,300.55,100.18
CAMP_008,2023-09-10,9,700.39,77.82
CAMP_008,2023-09-11,9,1506.68,167.41
CAMP_008,2023-09-12,1,46.13,46.13
CAMP_008,2023-09-13,13,1773.07,136.39
CAMP_008,2023-09-14,2,378.97,189.49
CAMP_008,2023-09-15,4,334.51,83.63
CAMP_008,2023-09-16,13,2288.65,176.05
CAMP_008,2023-09-17,19,4500.37,236.86
CAMP_008,2023-09-18,2,124.34,62.17
CAMP_008,2023-09-19,1,111.0,111.0
CAMP_008,2023-09-20,13,1234.06,94.93
CAMP_008,2023-09-21,2,261.75,130.88
CAMP_008,2023-09-22,5,623.55,124.71
CAMP_008,2023-09-23,2,190.44,95.22
CAMP_008,2023-09-24,12,568.2,47.35
CAMP_008,2023-09-25,5,352.36,70.47
CAMP_008,2023-09-26,4,920.41,230.1
CAMP_008,2023-09-27,4,233.92,58.48
CAMP_008,2023-09-28,8,1901.28,237.66
CAMP_008,2023-09-29,6,365.74,60.96
CAMP_008,2023-09-30,0,0.0,0.0
CAMP_008,2023-10-01,8,712.62,89.08
CAMP_008,2023-10-02,3,335.7,111.9
CAMP_008,2023-10-03,1,74.18,74.18
CAMP_008,2023-10-04,9,706.78,78.53
CAMP_008,2023-10-05,8,1933.65,241.71
CAMP_008,2023-10-06,13,2493.22,191.79
CAMP_008,2023-10-07,10,576.54,57.65
CAMP_008,2023-10-08,7,1381.99,197.43
CAMP_008,2023-10-09,8,800.0,100.0
CAMP_008,2023-10-10,7,575.58,82.23
CAMP_009,2023-07-03,4,866.29,216.57
CAMP_009,2023-07-04,4,806.5,201.62
CAMP_009,2023-07-05,2,88.56,44.28
CAMP_009,2023-07-06,4,951.3,237.82
CAMP_009,2023-07-07,7,283.17,40.45
CAMP_009,2023-07-08,2,460.83,230.41
CAMP_009,2023-07-09,1,247.02,247.02
CAMP_009,2023-07-10,0,0.0,0.0
CAMP_009,2023-07-11,11,1704.93,154.99
CAMP_009,2023-07-12,5,337.41,67.48
CAMP_009,2023-07-13,7,1301.25,185.89
CAMP_009,2023-07-14,7,1655.86,236.55
CAMP_009,2023-07-15,7,1111.3,158.76
CAMP_009,2023-07-16,7,364.56,52.08
CAMP_009,2023-07-17,1,122.69,122.69
CAMP_009,2023-07-18,6,982.15,163.69
CAMP_009,2023-07-19,9,405.22,45.02
CAMP_009,2023-07-20,10,2116.99,211.7
CAMP_009,2023-07-21,9,1698.07,188.67
CAMP_009,2023-07-22,4,677.16,169.29
CAMP_009,2023-07-23,3,460.54,153.51
CAMP_009,2023-07-24,4,950.59,237.65
CAMP_010,2023-04-01,5,862.89,172.58
CAMP_010,2023-04-02,9,1896.75,210.75
CAMP_010,2023-04-03,5,988.41,197.68
CAMP_010,2023-04-04,1,143.62,143.62
CAMP_010,2023-04-05,4,434.34,108.58
CAMP_010,2023-04-06,6,1426.05,237.67
CAMP_010,2023-04-07,2,457.54,228.77
CAMP_010,2023-04-08,4,712.8,178.2
CAMP_010,2023-04-09,7,1405.59,200.8
CAMP_010,2023-04-10,2,356.18,178.09
CAMP_010,2023-04-11,0,0.0,0.0
CAMP_010,2023-04-12,3,580.89,193.63
CAMP_010,2023-04-13,7,617.37,88.2
CAMP_010,2023-04-14,6,838.45,139.74
CAMP_010,2023-04-15,4,250.32,62.58
CAMP_010,2023-04-16,6,494.78,82.46
CAMP_010,2023-04-17,5,561.52,112.3
CAMP_010,2023-04-18,1,230.08,230.08
CAMP_010,2023-04-19,7,1076.33,153.76
CAMP_010,2023-04-20,4,505.33,126.33
CAMP_010,2023-04-21,3,453.65,151.22
CAMP_010,2023-04-22,4,462.59,115.65
CAMP_010,2023-04-23,2,156.85,78.42
CAMP_010,2023-04-24,5,1008.3,201.66
CAMP_010,2023-04-25,3,448.13,149.38
CAMP_010,2023-04-26,2,138.99,69.5
CAMP_010,2023-04-27,9,1247.39,138.6
CAMP_010,2023-04-28,2,123.02,61.51
CAMP_010,2023-04-29,3,270.6,90.2
CAMP_010,2023-04-30,5,1007.54,201.51
CAMP_010,2023-05-01,8,1042.22,130.28
CAMP_010,2023-05-02,3,227.19,75.73
CAMP_010,2023-05-03,5,306.8,61.36
CAMP_010,2023-05-04,0,0.0,0.0
CAMP_010,2023-05-05,3,388.85,129.62
CAMP_010,2023-05-06,3,143.05,47.68
CAMP_010,2023-05-07,2,201.3,100.65
CAMP_010,2023-05-08,6,428.8,71.47
CAMP_010,2023-05-09,3,262.91,87.64
CAMP_010,2023-05-10,2,330.74,165.37
CAMP_010,2023-05-11,2,111.76,55.88
CAMP_010,2023-05-12,9,1349.08,149.9
CAMP_010,2023-05-13,5,279.62,55.92
CAMP_010,2023-05-14,3,459.98,153.33
CAMP_010,2023-05-15,5,373.93,74.79
CAMP_010,2023-05-16,1,87.34,87.34
CAMP_011,2023-01-12,1,238.26,238.26
CAMP_011,2023-01-13,0,0.0,0.0
CAMP_011,2023-01-14,5,1239.48,247.9
CAMP_011,2023-01-15,0,0.0,0.0
CAMP_011,2023-01-16,2,286.5,143.25
CAMP_011,2023-01-17,2,255.84,127.92
CAMP_011,2023-01-18,1,214.34,214.34
CAMP_011,2023-01-19,4,837.7,209.43
CAMP_011,2023-01-20,4,494.12,123.53
CAMP_011,2023-01-21,1,135.58,135.58
CAMP_011,2023-01-22,3,183.4,61.13
CAMP_011,2023-01-23,2,134.32,67.16
CAMP_011,2023-01-24,1,151.58,151.58
CAMP_011,2023-01-25,0,0.0,0.0
CAMP_011,2023-01-26,0,0.0,0.0
CAMP_011,2023-01-27,2,466.11,233.06
CAMP_011,2023-01-28,3,709.8,236.6
CAMP_011,2023-01-29,1,46.35,46.35
CAMP_011,2023-01-30,4,518.1,129.53
CAMP_011,2023-01-31,2,211.47,105.73
CAMP_011,2023-02-01,2,256.07,128.03
CAMP_011,2023-02-02,1,136.52,136.52
CAMP_011,2023-02-03,0,0.0,0.0
CAMP_011,2023-02-04,4,975.33,243.83
CAMP_012,2023-02-14,3,354.85,118.28
CAMP_012,2023-02-15,1,222.5,222.5
CAMP_012,2023-02-16,1,73.96,73.96
CAMP_012,2023-02-17,1,44.35,44.35
CAMP_012,2023-02-18,0,0.0,0.0
CAMP_012,2023-02-19,3,694.71,231.57
CAMP_012,2023-02-20,4,428.27,107.07
CAMP_012,2023-02-21,1,154.69,154.69
CAMP_012,2023-02-22,2,317.49,158.75
CAMP_012,2023-02-23,1,105.5,105.5
CAMP_012,2023-02-24,2,463.59,231.79
CAMP_012,2023-02-25,0,0.0,0.0
CAMP_012,2023-02-26,1,187.13,187.13
CAMP_012,2023-02-27,2,471.65,235.82
CAMP_012,2023-02-28,1,199.72,199.72
CAMP_012,2023-03-01,3,704.17,234.72
CAMP_012,2023-03-02,0,0.0,0.0
CAMP_012,2023-03-03,1,147.81,147.81
CAMP_012,2023-03-04,2,484.24,242.12
CAMP_012,2023-03-05,0,0.0,0.0
CAMP_012,2023-03-06,1,77.74,77.74
CAMP_012,2023-03-07,2,211.68,105.84
CAMP_012,2023-03-08,2,220.73,110.36
CAMP_013,2023-06-18,4,199.94,49.98
CAMP_013,2023-06-19,1,40.84,40.84
CAMP_013,2023-06-20,1,98.08,98.08
CAMP_013,2023-06-21,0,0.0,0.0
CAMP_013,2023-06-22,4,752.82,188.21
CAMP_013,2023-06-23,2,282.94,141.47
CAMP_013,2023-06-24,2,144.73,72.36
CAMP_013,2023-06-25,2,463.17,231.59
CAMP_013,2023-06-26,0,0.0,0.0
CAMP_013,2023-06-27,1,89.67,89.67
CAMP_013,2023-06-28,1,49.87,49.87
CAMP_013,2023-06-29,1,93.56,93.56
CAMP_013,2023-06-30,4,834.21,208.55
CAMP_013,2023-07-01,1,215.3,215.3
CAMP_013,2023-07-02,2,445.64,222.82
CAMP_013,2023-07-03,1,177.58,177.58
CAMP_013,2023-07-04,0,0.0,0.0
CAMP_013,2023-07-05,0,0.0,0.0
CAMP_013,2023-07-06,1,49.85,49.85
CAMP_013,2023-07-07,2,216.08,108.04
CAMP_013,2023-07-08,1,148.72,148.72
CAMP_013,2023-07-09,4,183.24,45.81
CAMP_014,2023-04-19,5,299.75,59.95
CAMP_014,2023-04-20,3,228.44,76.15
CAMP_014,2023-04-21,9,1574.75,174.97
CAMP_014,2023-04-22,6,694.41,115.73
CAMP_014,2023-04-23,7,973.46,139.07
CAMP_014,2023-04-24,6,565.22,94.2
CAMP_014,2023-04-25,7,673.17,96.17
CAMP_014,2023-04-26,9,1547.95,171.99
CAMP_014,2023-04-27,7,916.37,130.91
CAMP_014,2023-04-28,1,119.24,119.24
CAMP_014,2023-04-29,6,1226.03,204.34
CAMP_014,2023-04-30,6,265.93,44.32
CAMP_014,2023-05-01,1,164.48,164.48
CAMP_014,2023-05-02,16,3185.88,199.12
CAMP_014,2023-05-03,2,199.62,99.81
CAMP_014,2023-05-04,4,219.48,54.87
CAMP_014,2023-05-05,4,233.71,58.43
CAMP_014,2023-05-06,12,2182.2,181.85
CAMP_014,2023-05-07,6,779.51,129.92
CAMP_014,2023-05-08,6,606.32,101.05
CAMP_014,2023-05-09,8,1742.27,217.78
CAMP_014,2023-05-10,13,1209.02,93.0
CAMP_014,2023-05-11,14,1548.77,110.63
CAMP_014,2023-05-12,12,1619.77,134.98
CAMP_014,2023-05-13,6,540.6,90.1
CAMP_014,2023-05-14,7,1084.9,154.99
CAMP_014,2023-05-15,10,2247.87,224.79
CAMP_014,2023-05-16,4,941.78,235.44
CAMP_014,2023-05-17,4,380.8,95.2
CAMP_014,2023-05-18,3,539.86,179.95
CAMP_014,2023-05-19,10,557.91,55.79
CAMP_014,2023-05-20,13,1318.48,101.42
CAMP_014,2023-05-21,1,46.02,46.02
CAMP_014,2023-05-22,2,368.27,184.13
CAMP_014,2023-05-23,4,575.81,143.95
CAMP_014,2023-05-24,11,2207.7,200.7
CAMP_014,2023-05-25,6,532.2,88.7
CAMP_014,2023-05-26,6,482.22,80.37
CAMP_014,2023-05-27,10,1477.08,147.71
CAMP_014,2023-05-28,0,0.0,0.0
CAMP_014,2023-05-29,9,599.46,66.61
CAMP_014,2023-05-30,6,979.28,163.21
CAMP_015,2023-07-01,5,461.14,92.23
CAMP_015,2023-07-02,3,216.16,72.05
CAMP_015,2023-07-03,2,211.51,105.75
CAMP_015,2023-07-04,7,458.11,65.44
CAMP_015,2023-07-05,4,350.7,87.67
CAMP_015,2023-07-06,2,294.54,147.27
CAMP_015,2023-07-07,12,2470.4,205.87
CAMP_015,2023-07-08,6,788.9,131.48
CAMP_015,2023-07-09,0,0.0,0.0
CAMP_015,2023-07-10,7,680.2,97.17
CAMP_015,2023-07-11,3,622.18,207.39
CAMP_015,2023-07-12,0,0.0,0.0
CAMP_015,2023-07-13,5,1119.41,223.88
CAMP_015,2023-07-14,13,1969.46,151.5
CAMP_015,2023-07-15,5,1136.46,227.29
CAMP_015,2023-07-16,10,1087.73,108.77
CAMP_015,2023-07-17,8,1951.57,243.95
CAMP_015,2023-07-18,0,0.0,0.0
CAMP_015,2023-07-19,2,362.4,181.2
CAMP_015,2023-07-20,3,627.89,209.3
CAMP_015,2023-07-21,9,1052.53,116.95
CAMP_015,2023-07-22,5,855.35,171.07
CAMP_015,2023-07-23,7,360.24,51.46
CAMP_015,2023-07-24,8,1603.06,200.38
CAMP_015,2023-07-25,5,438.1,87.62
CAMP_015,2023-07-26,2,356.74,178.37
CAMP_015,2023-07-27,2,352.33,176.16
CAMP_015,2023-07-28,2,259.07,129.53
CAMP_015,2023-07-29,5,424.62,84.92
CAMP_015,2023-07-30,7,1356.86,193.84
CAMP_015,2023-07-31,9,2143.64,238.18
CAMP_015,2023-08-01,5,946.05,189.21
CAMP_015,2023-08-02,2,454.09,227.04
CAMP_015,2023-08-03,5,879.51,175.9
CAMP_015,2023-08-04,2,371.6,185.8
CAMP_015,2023-08-05,3,629.51,209.84
CAMP_015,2023-08-06,2,167.11,83.56
CAMP_015,2023-08-07,3,419.52,139.84
CAMP_015,2023-08-08,3,180.21,60.07
CAMP_015,2023-08-09,0,0.0,0.0
CAMP_015,2023-08-10,0,0.0,0.0
CAMP_015,2023-08-11,7,491.88,70.27
CAMP_015,2023-08-12,8,1002.07,125.26
CAMP_015,2023-08-13,2,455.5,227.75
CAMP_015,2023-08-14,4,587.76,146.94
CAMP_015,2023-08-15,5,406.64,81.33
CAMP_015,2023-08-16,6,767.84,127.97
CAMP_015,2023-08-17,1,51.73,51.73
CAMP_015,2023-08-18,1,146.01,146.01
CAMP_015,2023-08-19,1,86.29,86.29
CAMP_015,2023-08-20,1,126.81,126.81
CAMP_015,2023-08-21,5,305.1,61.02
CAMP_015,2023-08-22,1,71.04,71.04
CAMP_015,2023-08-23,3,454.99,151.66
CAMP_015,2023-08-24,7,1335.03,190.72
CAMP_015,2023-08-25,6,987.11,164.52
CAMP_015,2023-08-26,2,304.02,152.01
CAMP_015,2023-08-27,8,1104.78,138.1
CAMP_016,2023-03-19,5,511.34,102.27
CAMP_016,2023-03-20,4,984.49,246.12
CAMP_016,2023-03-21,10,1018.81,101.88
CAMP_016,2023-03-22,15,1359.75,90.65
CAMP_016,2023-03-23,8,497.22,62.15
CAMP_016,2023-03-24,6,580.08,96.68
CAMP_016,2023-03-25,6,1050.65,175.11
CAMP_016,2023-03-26,5,305.3,61.06
CAMP_016,2023-03-27,3,235.51,78.5
CAMP_016,2023-03-28,1,185.28,185.28
CAMP_016,2023-03-29,9,600.53,66.73
CAMP_016,2023-03-30,2,320.96,160.48
CAMP_016,2023-03-31,6,1032.64,172.11
CAMP_016,2023-04-01,12,2621.55,218.46
CAMP_016,2023-04-02,6,1285.59,214.26
CAMP_016,2023-04-03,6,576.39,96.06
CAMP_016,2023-04-04,13,1554.5,119.58
CAMP_016,2023-04-05,5,254.66,50.93
CAMP_016,2023-04-06,4,804.88,201.22
CAMP_016,2023-04-07,5,851.03,170.21
CAMP_016,2023-04-08,4,182.14,45.53
CAMP_016,2023-04-09,6,1362.36,227.06
CAMP_016,2023-04-10,1,147.8,147.8
CAMP_016,2023-04-11,5,1213.79,242.76
CAMP_016,2023-04-12,0,0.0,0.0
CAMP_016,2023-04-13,3,306.63,102.21
CAMP_016,2023-04-14,9,795.68,88.41
